timestamp,category,value
2024-01-08 18:00:00,C,105.61
2024-01-08 19:00:00,A,119.27
2024-01-08 20:00:00,C,90.47
2024-01-08 21:00:00,B,102.83
2024-01-08 22:00:00,C,102.41
2024-01-08 23:00:00,B,119.16
2024-01-09 00:00:00,A,112.45
2024-01-09 01:00:00,C,93.66
2024-01-09 02:00:00,A,112.02
2024-01-09 03:00:00,B,116.1
2024-01-09 04:00:00,A,102.92
2024-01-09 05:00:00,B,99.66
2024-01-09 06:00:00,A,100.58
2024-01-09 07:00:00,A,79.12
